Client ID,Sector,Exposure,PD
1526,Technology,146473,0.1255310521553302
1527,Financials,497257,0.07488296367714961
1528,Energy,58677,0.12038968563001966
1529,Energy,100516,0.05193589302634457
1530,Technology,41053,0.03841218177541322
1531,Energy,336036,0.016206441616683682
1532,Financials,480755,0.04577047917633822
1533,Energy,370793,0.04141762757249547
1534,Technology,280937,0.06787592124765984
1535,Industrials,326966,0.08088615277988703
1536,Financials,78098,0.10224876814545913
1537,Retail,161835,0.053466328784051186
1538,Industrials,488091,0.04784954079292275
1539,Technology,308563,0.01646077026025294
1540,Technology,182064,0.0700886902211881
1541,Retail,149276,0.12641955032595295
1542,Technology,288580,0.011979685116435962
1543,Retail,121156,0.048423925169323714
1544,Technology,289505,0.1065996317416361
1545,Retail,261710,0.12056093678611833
1546,Energy,287667,0.030123115621085966
1547,Financials,411205,0.013952822466302764
1548,Energy,391525,0.048825119741267034
1549,Technology,202174,0.10859400200435393
1550,Financials,325430,0.08547819896780236
1551,Healthcare,74702,0.14264128946744759
1552,Healthcare,287302,0.022881755688386875
1553,Technology,443079,0.07831331389610982
1554,Financials,183300,0.09343345842306058
1555,Technology,227356,0.08659455244963521
1556,Energy,291325,0.0976142519660912
1557,Energy,420704,0.03807593124404745
1558,Energy,359885,0.009003157041677302
1559,Retail,208867,0.1461080639632993
1560,Healthcare,318824,0.017728293816996532
1561,Industrials,61270,0.05522281984022789
1562,Energy,105327,0.06537120280901432
1563,Retail,386999,0.04313821197617122
1564,Retail,169623,0.07018471267103471
1565,Industrials,193371,0.12062792412055
1566,Retail,338261,0.03360449465496901
1567,Financials,63005,0.025927289648996953
1568,Healthcare,113224,0.03558195843779766
1569,Retail,85361,0.036682566328661556
1570,Energy,259505,0.07589564301542417
1571,Financials,481260,0.04645110774165043
1572,Industrials,292979,0.11154948565767803
1573,Energy,389607,0.04614127678596969
1574,Industrials,448631,0.04955656390688756
1575,Financials,23227,0.14589656948630322
1576,Retail,54663,0.040823041906778254
1577,Technology,245015,0.05642197717860739
1578,Energy,307346,0.06632625878843573
1579,Financials,385199,0.09517417295788085
1580,Energy,16003,0.08722527786974014
1581,Healthcare,276221,0.09774860670355737
1582,Industrials,273744,0.12152867829346022
1583,Healthcare,263277,0.10758811883752821
1584,Financials,297170,0.14705502710828283
1585,Technology,460928,0.1368712395240353
1586,Financials,374149,0.06120311921120866
1587,Healthcare,103109,0.11225229623973473
1588,Retail,171235,0.12223239783439942
1589,Financials,344840,0.12041543087054347
1590,Retail,109691,0.1476116150931693
1591,Energy,361790,0.10568754966551298
1592,Retail,303803,0.0648856917156458
1593,Financials,71607,0.013213711000613235
1594,Healthcare,127248,0.07685038117009182
1595,Technology,325439,0.009719121655953055
1596,Technology,105163,0.1425559769453972
1597,Energy,390083,0.14587120901439213
1598,Financials,333993,0.14625960465625773
1599,Industrials,297701,0.021369483243256344
1600,Healthcare,160636,0.14950690847940892
1601,Retail,344548,0.01748292217199146
1602,Financials,54950,0.07308027773829373
1603,Financials,364163,0.14489162932033833
1604,Industrials,133655,0.07740884408090982
1605,Financials,168825,0.03852765455774285
1606,Energy,318236,0.10802137810929774
1607,Technology,239217,0.13615928215682513
1608,Retail,203056,0.015022686777270162
1609,Industrials,488950,0.09420968406599635
1610,Healthcare,367902,0.10497842564480185
1611,Technology,81946,0.10059293515142952
1612,Retail,438079,0.023416885872860765
1613,Energy,205166,0.14068339556191312
1614,Financials,279009,0.1056890524079294
1615,Financials,107997,0.1102741446272381
1616,Energy,290320,0.1276389958491813
1617,Energy,447300,0.07255621131974851
1618,Retail,247479,0.078788219120132
1619,Retail,220699,0.10662752843293535
1620,Financials,112363,0.10229773855462018
1621,Energy,263956,0.12650718419365906
1622,Technology,270095,0.03502198457834299
1623,Energy,382129,0.09579189146782173
1624,Retail,347984,0.1001801168224578
1625,Energy,363428,0.1008630646697626
1626,Financials,62737,0.024737906430263207
1627,Industrials,218027,0.031339780767950055
1628,Industrials,144741,0.12033987636844085
1629,Industrials,17201,0.007844822084352212
1630,Technology,279768,0.10144799383739006
1631,Energy,460331,0.02639866739984213
1632,Energy,150272,0.12141669884680563
1633,Industrials,278885,0.10920614849250836
1634,Retail,38596,0.12366290458411311
1635,Industrials,111590,0.09228288140489974
1636,Healthcare,252013,0.06261459154338407
1637,Technology,407214,0.1336880140864052
1638,Financials,470298,0.10198003424105095
1639,Industrials,105425,0.10224494202982899
1640,Healthcare,320288,0.008820406530405753
1641,Financials,241007,0.07541603339431811
1642,Financials,422998,0.03941706090097117
1643,Healthcare,326593,0.021233622445585146
1644,Healthcare,498734,0.03194317236537682
1645,Healthcare,137795,0.14551036563889652
1646,Technology,181009,0.02678992188531376
1647,Healthcare,140112,0.07766536994861568
1648,Energy,303010,0.09745430475246977
1649,Financials,480953,0.022336912609482458
1650,Industrials,24436,0.025687276043463127
1651,Financials,481210,0.1356149545306598
1652,Retail,263549,0.11832371042974622
1653,Industrials,116997,0.08641161990120619
1654,Retail,115779,0.08371848025839318
1655,Financials,341190,0.02010741071264761
1656,Retail,116986,0.005493048189859
1657,Technology,497776,0.10828037734057663
1658,Retail,345756,0.028118388378447275
1659,Retail,57063,0.14577350072742298
1660,Technology,464201,0.10087700263199942
1661,Financials,346738,0.12116935885274965
1662,Financials,186469,0.05666252152645807
1663,Industrials,21450,0.10822188782344554
1664,Industrials,76662,0.022471266394963264
1665,Energy,166219,0.1274031025164838
1666,Retail,363982,0.060720128081415706
1667,Energy,129296,0.06111569008429957
1668,Industrials,380265,0.04821881388575075
1669,Industrials,284293,0.07631837946413655
1670,Healthcare,278202,0.08134776052828097
1671,Energy,382384,0.0996480275481474
1672,Healthcare,372433,0.036438835622871216
1673,Financials,225880,0.0566779929162792
1674,Retail,481457,0.07728233053103586
1675,Healthcare,423946,0.038187729349705
1676,Technology,138139,0.13961651718815268
1677,Retail,349325,0.1496779478858526
1678,Energy,425718,0.1414454402867937
1679,Retail,369643,0.03232507026656203
1680,Financials,239948,0.0901518487462948
1681,Retail,26567,0.08585169796517683
1682,Financials,191272,0.07838613842183663
1683,Technology,296730,0.0861332301337832
1684,Financials,198292,0.09105681450826328
1685,Technology,298838,0.05637880579160212
1686,Healthcare,478331,0.06694926340689823
1687,Energy,146926,0.07543634689674188
1688,Energy,406403,0.0517687024347957
1689,Retail,92271,0.09762192824853243
1690,Energy,246306,0.0314593932442106
1691,Healthcare,225496,0.13399137073224987
1692,Financials,62308,0.1357766213180414
1693,Technology,441367,0.1100159802782082
1694,Technology,80987,0.03624969148608743
1695,Industrials,257928,0.12140130137064875
1696,Retail,425921,0.08849553847870527
1697,Technology,281597,0.01964791505865383
1698,Energy,458961,0.11379067843559577
1699,Industrials,326278,0.07593073723857165
1700,Industrials,275602,0.114199523859261
1701,Energy,370573,0.061291140136591225
1702,Financials,95273,0.11300323792405269
1703,Industrials,59066,0.09442551475928894
1704,Financials,111422,0.11397453545471832
1705,Technology,443292,0.014280477299889672
1706,Industrials,399404,0.11294918016993342
1707,Technology,18765,0.08838907799829167
1708,Financials,176532,0.02753328775559403
1709,Industrials,156024,0.00661098492897917
1710,Industrials,94944,0.050246210938857644
1711,Energy,138055,0.12910499460355235
1712,Energy,363353,0.11821120748597337
1713,Technology,66359,0.04130819041278814
1714,Retail,347076,0.14409482251257238
1715,Healthcare,297203,0.005272774024673912
1716,Financials,311548,0.01832078225962688
1717,Technology,83299,0.14158941442853104
