Client ID,Sector,Exp,Default Prob
1062,Industrials,434214,0.081013876
1063,Technology,409949,0.070114697
1064,Technology,109774,0.082810816
1065,Industrials,378863,0.140636994
1066,Energy,48412,0.086634888
1067,Retail,318322,0.012060211
1068,Financials,374699,0.087681252
1069,Technology,343662,0.056619645
1070,Financials,363457,0.041265385
1071,Financials,171251,0.033340164
1072,Industrials,357855,0.046267858
1073,Energy,218821,0.041323359
1074,Retail,403408,0.022433644
1075,Financials,124863,0.101126858
1076,Financials,75753,0.061041778
1077,Healthcare,438898,0.031754433
1078,Industrials,123476,0.040751959
1079,Retail,426215,0.148046245
1080,Retail,67529,0.081398738
1081,Industrials,298650,0.101848693
1082,Industrials,267201,0.014044844
1083,Healthcare,28420,0.068831118
1084,Industrials,175582,0.059612551
1085,Industrials,268339,0.114517849
1086,Industrials,243726,0.07650668
1087,Retail,384889,0.087821888
1088,Retail,230296,0.085752332
1089,Industrials,260250,0.012898153
1090,Financials,332255,0.00971584
1091,Healthcare,70923,0.006104605
1092,Energy,449483,0.085389076
1093,Retail,447319,0.052420255
1094,Financials,334403,0.088715419
1095,Healthcare,397905,0.147589427
1096,Retail,481619,0.093491334
1097,Industrials,85943,0.087390153
1098,Energy,410765,0.007914279
1099,Industrials,247851,0.121978892
1100,Retail,351554,0.076183428
1101,Energy,159400,0.070658735
1102,Healthcare,14053,0.047338004
1103,Technology,347659,0.036461202
1104,Financials,97854,0.118204978
1105,Healthcare,160363,0.067005534
1106,Financials,420216,0.126405089
1107,Retail,75393,0.038906826
1108,Energy,78913,0.096772203
1109,Retail,170832,0.061086222
1110,Industrials,249486,0.051044296
1111,Technology,381249,0.041064168
1112,Industrials,42895,0.027369244
1113,Industrials,466576,0.046110835
1114,Healthcare,356515,0.021883966
1115,Healthcare,247684,0.071037758
1116,Energy,364086,0.105253595
1117,Industrials,181259,0.142763793
1118,Technology,342547,0.06184207
1119,Healthcare,473146,0.112256435
1120,Retail,395180,0.031967054
1121,Technology,472067,0.101239283
1122,Retail,457358,0.051168013
1123,Technology,153307,0.127303976
1124,Financials,339984,0.091018014
1125,Healthcare,240338,0.074968531
1126,Industrials,120112,0.138139243
1127,Industrials,67145,0.05530231
1128,Healthcare,179602,0.060076669
1129,Retail,265954,0.108605252
1130,Industrials,404565,0.142148016
1131,Technology,120364,0.095334999
1132,Energy,221483,0.138744343
1133,Industrials,364294,0.037985449
1134,Industrials,180972,0.108792518
1135,Technology,475658,0.01168598
1136,Energy,292886,0.013425423
1137,Healthcare,33890,0.009843021
1138,Industrials,286617,0.046056421
1139,Financials,148575,0.124615687
1140,Energy,373879,0.030476569
1141,Retail,40210,0.048297972
1142,Energy,153206,0.10799715
1143,Healthcare,476955,0.103917222
1144,Technology,139425,0.145661798
1145,Financials,268672,0.098218896
1146,Technology,298618,0.027744527
1147,Financials,447200,0.027044156
1148,Technology,225117,0.038014787
1149,Energy,89262,0.065973312
1150,Retail,56400,0.098813263
1151,Technology,313389,0.033430727
1152,Financials,381163,0.026632578
1153,Industrials,28273,0.026506482
1154,Industrials,423133,0.054237993
1155,Industrials,351498,0.037665251
1156,Energy,416573,0.122253301
1157,Industrials,310465,0.072020523
1158,Energy,133695,0.073422753
1159,Financials,99865,0.036933575
1160,Financials,464075,0.011478656
1161,Healthcare,285637,0.061653891
1162,Retail,75688,0.058118104
1163,Technology,84401,0.033164795
1164,Retail,72509,0.015945377
1165,Healthcare,326735,0.025098541
1166,Retail,484995,0.029202346
1167,Technology,219808,0.122232218
1168,Industrials,403210,0.086546611
1169,Financials,130596,0.04576218
1170,Financials,324412,0.134720567
1171,Financials,241575,0.063264936
1172,Financials,385600,0.025669345
1173,Industrials,435951,0.140931298
1174,Healthcare,461130,0.087612939
1175,Technology,149717,0.017445609
1176,Energy,330984,0.143917311
1177,Energy,443769,0.086760797
1178,Financials,322398,0.026791104
1179,Technology,482214,0.125366455
1180,Technology,209644,0.113781344
1181,Energy,288828,0.013022591
1182,Technology,176315,0.027985402
1183,Industrials,236217,0.090473327
1184,Retail,382630,0.084745644
1185,Technology,231330,0.126459972
1186,Financials,41863,0.079766954
1187,Industrials,477766,0.1243356
1188,Energy,216536,0.031853596
1189,Technology,488689,0.118465111
1190,Healthcare,185053,0.148669983
1191,Energy,461648,0.010387391
1192,Financials,419319,0.128817387
1193,Industrials,338475,0.057030185
1194,Healthcare,426992,0.061402662
1195,Healthcare,240748,0.014422395
1196,Industrials,441233,0.140315124
1197,Energy,411650,0.015163484
1198,Healthcare,302120,0.124485756
1199,Energy,15193,0.007766225
1200,Financials,28966,0.131842114
1201,Industrials,17600,0.029795116
1202,Healthcare,10301,0.014956224
1203,Retail,141127,0.085938143
1204,Technology,333207,0.110496019
1205,Energy,25887,0.007503262
1206,Financials,135470,0.137051827
1207,Financials,364195,0.083371252
1208,Energy,31242,0.123177053
1209,Retail,482448,0.085638185
1210,Retail,208979,0.05567422
1211,Healthcare,353304,0.048446861
1212,Energy,63862,0.055020249
1213,Energy,187257,0.017364299
1214,Technology,423229,0.013196806
1215,Retail,145574,0.148209024
1216,Energy,74034,0.108674483
1217,Healthcare,454643,0.013378761
1218,Industrials,14113,0.115295712
1219,Healthcare,154374,0.078754276
1220,Retail,499179,0.038675304
1221,Financials,105685,0.083726123
1222,Energy,17535,0.049461325
1223,Financials,480909,0.058109799
1224,Retail,255990,0.029755437
1225,Industrials,22071,0.04467521
1226,Retail,35997,0.032058305
1227,Industrials,135488,0.147174699
1228,Technology,36147,0.110965656
1229,Energy,420066,0.133816579
1230,Energy,439965,0.025676885
1231,Healthcare,353750,0.10648218
1232,Industrials,106985,0.076113756
1233,Healthcare,365712,0.082986187
1234,Healthcare,412971,0.012694535
1235,Healthcare,377042,0.118325469
1236,Retail,167947,0.104549157
1237,Technology,171126,0.110855329
1238,Financials,54529,0.102867977
1239,Retail,173485,0.006619982
1240,Technology,74501,0.126566894
1241,Retail,87510,0.133491446
1242,Industrials,27849,0.103384901
1243,Industrials,244329,0.096290052
1244,Technology,403359,0.073852032
1245,Financials,401561,0.114153604
1246,Industrials,359865,0.082293718
1247,Industrials,131079,0.011273671
1248,Financials,147578,0.144525631
1249,Industrials,165639,0.125887051
1250,Retail,332684,0.046664685
1251,Technology,388425,0.04455802
1252,Technology,454235,0.148643212
1253,Technology,396909,0.144618476
1254,Healthcare,449041,0.022335559
1255,Healthcare,48609,0.095128452
1256,Financials,260573,0.134982804
1257,Technology,206049,0.115198862
1258,Financials,102848,0.087824258
1259,Healthcare,66169,0.05492294
1260,Financials,395094,0.12387756
1261,Financials,147580,0.067476672
1262,Technology,166821,0.105155604
1263,Energy,209931,0.132422954
1264,Retail,463434,0.06888434
1265,Healthcare,237633,0.059467506
1266,Financials,241010,0.142380425
1267,Industrials,292638,0.01172921
1268,Technology,134519,0.076914317
1269,Industrials,90630,0.032809509
1270,Retail,350133,0.136755491
1271,Financials,260977,0.025802341
1272,Energy,171752,0.043459483
1273,Energy,424418,0.079956327
1274,Industrials,306186,0.099245413
1275,Industrials,229766,0.0310572
1276,Industrials,243380,0.059415175
1277,Retail,381718,0.056109359
1278,Retail,156678,0.110714048
1279,Healthcare,366443,0.144021513
1280,Retail,335989,0.067743844
1281,Industrials,56138,0.010613089
1282,Energy,309476,0.136284447
1283,Financials,26964,0.097740534
1284,Healthcare,466945,0.110362825
1285,Industrials,102008,0.101997061
1286,Retail,87096,0.092600112
1287,Financials,388477,0.051709026
1288,Financials,498071,0.139199865
1289,Technology,86786,0.065611547
1290,Financials,497094,0.035757826
1291,Industrials,216679,0.08844091
1292,Industrials,157137,0.130955105
1293,Technology,119923,0.111509597
1294,Financials,434456,0.132218721
1295,Energy,26376,0.006936651
1296,Financials,245817,0.016809519
1297,Healthcare,144201,0.084925042
1298,Retail,147504,0.029880655
1299,Healthcare,34222,0.148023752
1300,Energy,320681,0.070076804
1301,Energy,451347,0.127055257
1302,Technology,141735,0.103697605
1303,Retail,257041,0.070009312
1304,Retail,173865,0.142788853
1305,Industrials,294508,0.0848359
1306,Healthcare,367568,0.034039993
1307,Energy,493382,0.030031857
1308,Industrials,299018,0.041155285
1309,Technology,396236,0.128997099
1310,Retail,366228,0.054717179
1311,Industrials,88179,0.050901394
1312,Healthcare,354417,0.140715798
1313,Industrials,196048,0.040283433
1314,Retail,40196,0.075432329
1315,Energy,140352,0.120924378
1316,Financials,112978,0.044029647
1317,Industrials,435683,0.02226165
1318,Healthcare,456583,0.057454061
1319,Energy,494156,0.104032235
1320,Retail,457870,0.013946184
1321,Retail,200830,0.148919246
1322,Retail,145896,0.106625877
1323,Healthcare,485425,0.121704259
1324,Retail,260651,0.039489299
1325,Technology,266940,0.030074245
1326,Technology,165349,0.136853093
1327,Energy,355045,0.087768171
1328,Healthcare,44682,0.134903767
1329,Technology,451470,0.036618108
1330,Financials,409501,0.042023199
1331,Technology,309433,0.111990741
1332,Technology,168673,0.083989189
1333,Financials,45256,0.049990945
1334,Retail,134209,0.125658319
1335,Healthcare,220323,0.006659476
1336,Healthcare,10817,0.063959522
1337,Technology,254033,0.052732046
1338,Industrials,88894,0.138364883
1339,Energy,433235,0.075160536
1340,Retail,199213,0.056366366
1341,Healthcare,58483,0.072143135
1342,Industrials,208858,0.057361554
1343,Healthcare,347866,0.071122804
1344,Technology,67349,0.085116647
1345,Energy,228200,0.106770568
1346,Financials,325209,0.092851022
1347,Industrials,145122,0.094270371
1348,Retail,93806,0.018245162
1349,Financials,456713,0.124949289
1350,Healthcare,314379,0.103368126
1351,Industrials,332405,0.066489573
1352,Financials,341675,0.008366937
1353,Technology,275457,0.14958923
1354,Retail,227713,0.010518642
1355,Energy,175577,0.143989034
1356,Energy,488835,0.047578608
1357,Industrials,198150,0.141917313
1358,Financials,203376,0.043696074
1359,Energy,391802,0.027341873
1360,Industrials,52344,0.07463764
1361,Technology,107734,0.008129759
1362,Industrials,403931,0.058043934
1363,Healthcare,449328,0.054887152
1364,Retail,208668,0.039231156
1365,Retail,82248,0.113290293
1366,Industrials,112202,0.021893223
1367,Retail,50855,0.047852112
1368,Healthcare,287198,0.100471902
1369,Energy,303252,0.132713515
1370,Financials,145341,0.140937211
1371,Financials,39064,0.015689716
1372,Industrials,434720,0.036134536
1373,Financials,407692,0.060647551
1374,Retail,143210,0.139835613
1375,Financials,305553,0.099134987
1376,Energy,456987,0.061502301
1377,Technology,485050,0.07831542
1378,Financials,498496,0.01666625
1379,Technology,196695,0.142406825
1380,Retail,151227,0.074285495
1381,Energy,298135,0.090760595
1382,Energy,356661,0.070769703
1383,Energy,84658,0.053249308
1384,Financials,68207,0.109332723
1385,Healthcare,19689,0.072677635
1386,Financials,133046,0.105120435
1387,Retail,134796,0.035396304
1388,Technology,282035,0.067962512
1389,Healthcare,103159,0.076439382
1390,Financials,495417,0.136526996
1391,Industrials,149805,0.01295347
1392,Energy,164249,0.120939296
1393,Healthcare,171247,0.10455112
1394,Financials,281743,0.075706811
1395,Technology,102156,0.142672446
1396,Healthcare,250012,0.018288279
1397,Energy,437383,0.02168775
1398,Retail,64700,0.148330673
1399,Retail,50016,0.065375856
1400,Retail,469433,0.008962866
1401,Retail,269038,0.032095993
1402,Energy,95097,0.112061108
1403,Retail,242053,0.123902748
1404,Energy,155367,0.072719535
1405,Healthcare,139344,0.097073415
1406,Retail,413784,0.021087745
1407,Industrials,426251,0.02188061
1408,Industrials,422420,0.146036213
1409,Financials,318434,0.014079716
1410,Technology,346465,0.105826352
1411,Retail,378178,0.049597695
1412,Retail,21467,0.074545318
1413,Healthcare,72388,0.018441096
1414,Financials,315108,0.139162311
1415,Industrials,452229,0.115451644
1416,Retail,257993,0.118965275
1417,Energy,392087,0.145339727
1418,Technology,256568,0.105190751
1419,Technology,329314,0.071071176
1420,Technology,287987,0.090837726
1421,Energy,391698,0.033749689
1422,Technology,14366,0.142741873
1423,Energy,372108,0.117896865
1424,Industrials,266782,0.054500008
1425,Energy,332576,0.131325695
1426,Industrials,445638,0.03410215
1427,Healthcare,439915,0.052196473
1428,Financials,119801,0.108709168
1429,Financials,422062,0.116425352
1430,Financials,223635,0.096913749
1431,Retail,182283,0.080969541
1432,Healthcare,44495,0.070955391
1433,Energy,324078,0.009591914
1434,Industrials,382820,0.007660343
1435,Energy,455667,0.073233305
1436,Financials,485657,0.012966064
1437,Industrials,293462,0.103020518
1438,Energy,427691,0.034615289
1439,Financials,330713,0.130697535
1440,Energy,19136,0.075214524
1441,Retail,149892,0.006838054
1442,Healthcare,59171,0.089676442
1443,Technology,106858,0.087034852
1444,Technology,414074,0.078651549
1445,Energy,422860,0.149805387
1446,Financials,401365,0.127534306
1447,Industrials,438232,0.142355607
1448,Financials,364700,0.11577431
1449,Energy,12495,0.032708822
1450,Retail,74821,0.056391538
1451,Healthcare,86259,0.045328511
1452,Retail,249503,0.021476152
1453,Retail,487813,0.033601088
1454,Retail,457937,0.043614936
1455,Retail,152172,0.019895629
1456,Healthcare,443475,0.040000013
1457,Industrials,89721,0.138706992
1458,Healthcare,404720,0.060719335
1459,Energy,200354,0.098629121
1460,Energy,233726,0.098675453
1461,Energy,263809,0.019561371
1462,Financials,386414,0.088540232
1463,Technology,162731,0.005639319
1464,Healthcare,386424,0.058274704
1465,Technology,465497,0.132045338
1466,Retail,124309,0.125946733
1467,Energy,384199,0.027055506
1468,Retail,241474,0.079557262
1469,Retail,403316,0.092164332
1470,Technology,399360,0.020037746
1471,Healthcare,149397,0.027463083
1472,Healthcare,334390,0.136667468
1473,Financials,204991,0.06252571
1474,Financials,253097,0.018154733
1475,Energy,87031,0.072649493
1476,Energy,395860,0.077967909
1477,Technology,435047,0.141783955
1478,Healthcare,439518,0.131058583
1479,Financials,298617,0.127828246
1480,Technology,284254,0.105750645
1481,Healthcare,45032,0.107234456
1482,Financials,332959,0.054650996
1483,Financials,277955,0.087097215
1484,Technology,403717,0.076677819
1485,Industrials,193312,0.025781382
1486,Financials,498890,0.086928324
1487,Industrials,316772,0.087057028
1488,Energy,446470,0.112484771
1489,Technology,187266,0.084079851
1490,Financials,243396,0.125673398
1491,Retail,298706,0.089257265
1492,Energy,291517,0.1010341
1493,Energy,166402,0.066746134
1494,Technology,434693,0.042014708
1495,Financials,454272,0.06263244
1496,Energy,91869,0.146575839
1497,Energy,112534,0.084453
1498,Financials,100538,0.035364397
1499,Technology,275960,0.132671211
1500,Financials,260776,0.123414827
1501,Retail,261657,0.111143672
1502,Energy,99344,0.08774271
1503,Industrials,435363,0.069556459
1504,Industrials,419034,0.077459806
1505,Energy,471945,0.096968843
1506,Energy,192822,0.054336528
1507,Retail,477935,0.061201689
1508,Industrials,167142,0.11996081
1509,Retail,496357,0.039971067
1510,Retail,184325,0.103011502
1511,Financials,53829,0.024721761
1512,Financials,292218,0.102846327
1513,Healthcare,60557,0.126001935
1514,Healthcare,456366,0.146350521
1515,Energy,175605,0.02582587
1516,Financials,206496,0.075795471
1517,Industrials,195588,0.131256507
1518,Retail,484599,0.01527534
1519,Financials,472072,0.034353633
1520,Technology,332779,0.146006576
1521,Technology,265499,0.134840428
1522,Energy,287505,0.087305478
1523,Energy,498182,0.087510278
1524,Energy,227498,0.058695755
1525,Energy,439730,0.122447818
1526,Technology,146473,0.125531052
1527,Financials,497257,0.074882964
1528,Energy,58677,0.120389686
1529,Energy,100516,0.051935893
1530,Technology,41053,0.038412182
1531,Energy,336036,0.016206442
1532,Financials,480755,0.045770479
1533,Energy,370793,0.041417628
1534,Technology,280937,0.067875921
1535,Industrials,326966,0.080886153
1536,Financials,78098,0.102248768
1537,Retail,161835,0.053466329
1538,Industrials,488091,0.047849541
1539,Technology,308563,0.01646077
1540,Technology,182064,0.07008869
1541,Retail,149276,0.12641955
1542,Technology,288580,0.011979685
1543,Retail,121156,0.048423925
1544,Technology,289505,0.106599632
1545,Retail,261710,0.120560937
1546,Energy,287667,0.030123116
1547,Financials,411205,0.013952822
1548,Energy,391525,0.04882512
1549,Technology,202174,0.108594002
1550,Financials,325430,0.085478199
1551,Healthcare,74702,0.142641289
1552,Healthcare,287302,0.022881756
1553,Technology,443079,0.078313314
1554,Financials,183300,0.093433458
1555,Technology,227356,0.086594552
1556,Energy,291325,0.097614252
1557,Energy,420704,0.038075931
1558,Energy,359885,0.009003157
1559,Retail,208867,0.146108064
1560,Healthcare,318824,0.017728294
1561,Industrials,61270,0.05522282
1562,Energy,105327,0.065371203
1563,Retail,386999,0.043138212
1564,Retail,169623,0.070184713
1565,Industrials,193371,0.120627924
1566,Retail,338261,0.033604495
1567,Financials,63005,0.02592729
1568,Healthcare,113224,0.035581958
1569,Retail,85361,0.036682566
1570,Energy,259505,0.075895643
1571,Financials,481260,0.046451108
1572,Industrials,292979,0.111549486
1573,Energy,389607,0.046141277
1574,Industrials,448631,0.049556564
1575,Financials,23227,0.145896569
1576,Retail,54663,0.040823042
1577,Technology,245015,0.056421977
1578,Energy,307346,0.066326259
1579,Financials,385199,0.095174173
1580,Energy,16003,0.087225278
1581,Healthcare,276221,0.097748607
1582,Industrials,273744,0.121528678
1583,Healthcare,263277,0.107588119
1584,Financials,297170,0.147055027
1585,Technology,460928,0.13687124
1586,Financials,374149,0.061203119
1587,Healthcare,103109,0.112252296
1588,Retail,171235,0.122232398
1589,Financials,344840,0.120415431
1590,Retail,109691,0.147611615
1591,Energy,361790,0.10568755
1592,Retail,303803,0.064885692
1593,Financials,71607,0.013213711
1594,Healthcare,127248,0.076850381
1595,Technology,325439,0.009719122
1596,Technology,105163,0.142555977
1597,Energy,390083,0.145871209
1598,Financials,333993,0.146259605
1599,Industrials,297701,0.021369483
1600,Healthcare,160636,0.149506908
1601,Retail,344548,0.017482922
1602,Financials,54950,0.073080278
1603,Financials,364163,0.144891629
1604,Industrials,133655,0.077408844
1605,Financials,168825,0.038527655
1606,Energy,318236,0.108021378
1607,Technology,239217,0.136159282
1608,Retail,203056,0.015022687
1609,Industrials,488950,0.094209684
1610,Healthcare,367902,0.104978426
1611,Technology,81946,0.100592935
1612,Retail,438079,0.023416886
1613,Energy,205166,0.140683396
1614,Financials,279009,0.105689052
1615,Financials,107997,0.110274145
1616,Energy,290320,0.127638996
1617,Energy,447300,0.072556211
1618,Retail,247479,0.078788219
1619,Retail,220699,0.106627528
1620,Financials,112363,0.102297739
1621,Energy,263956,0.126507184
1622,Technology,270095,0.035021985
1623,Energy,382129,0.095791891
1624,Retail,347984,0.100180117
1625,Energy,363428,0.100863065
1626,Financials,62737,0.024737906
1627,Industrials,218027,0.031339781
1628,Industrials,144741,0.120339876
1629,Industrials,17201,0.007844822
1630,Technology,279768,0.101447994
1631,Energy,460331,0.026398667
1632,Energy,150272,0.121416699
1633,Industrials,278885,0.109206148
1634,Retail,38596,0.123662905
1635,Industrials,111590,0.092282881
1636,Healthcare,252013,0.062614592
1637,Technology,407214,0.133688014
1638,Financials,470298,0.101980034
1639,Industrials,105425,0.102244942
1640,Healthcare,320288,0.008820407
1641,Financials,241007,0.075416033
1642,Financials,422998,0.039417061
1643,Healthcare,326593,0.021233622
1644,Healthcare,498734,0.031943172
1645,Healthcare,137795,0.145510366
1646,Technology,181009,0.026789922
1647,Healthcare,140112,0.07766537
1648,Energy,303010,0.097454305
1649,Financials,480953,0.022336913
1650,Industrials,24436,0.025687276
1651,Financials,481210,0.135614955
1652,Retail,263549,0.11832371
1653,Industrials,116997,0.08641162
1654,Retail,115779,0.08371848
1655,Financials,341190,0.020107411
1656,Retail,116986,0.005493048
1657,Technology,497776,0.108280377
1658,Retail,345756,0.028118388
1659,Retail,57063,0.145773501
1660,Technology,464201,0.100877003
1661,Financials,346738,0.121169359
1662,Financials,186469,0.056662522
1663,Industrials,21450,0.108221888
1664,Industrials,76662,0.022471266
1665,Energy,166219,0.127403103
1666,Retail,363982,0.060720128
1667,Energy,129296,0.06111569
1668,Industrials,380265,0.048218814
1669,Industrials,284293,0.076318379
1670,Healthcare,278202,0.081347761
1671,Energy,382384,0.099648028
1672,Healthcare,372433,0.036438836
1673,Financials,225880,0.056677993
1674,Retail,481457,0.077282331
1675,Healthcare,423946,0.038187729
1676,Technology,138139,0.139616517
1677,Retail,349325,0.149677948
1678,Energy,425718,0.14144544
1679,Retail,369643,0.03232507
1680,Financials,239948,0.090151849
1681,Retail,26567,0.085851698
1682,Financials,191272,0.078386138
1683,Technology,296730,0.08613323
1684,Financials,198292,0.091056815
1685,Technology,298838,0.056378806
1686,Healthcare,478331,0.066949263
1687,Energy,146926,0.075436347
1688,Energy,406403,0.051768702
1689,Retail,92271,0.097621928
1690,Energy,246306,0.031459393
1691,Healthcare,225496,0.133991371
1692,Financials,62308,0.135776621
1693,Technology,441367,0.11001598
1694,Technology,80987,0.036249691
1695,Industrials,257928,0.121401301
1696,Retail,425921,0.088495538
1697,Technology,281597,0.019647915
1698,Energy,458961,0.113790678
1699,Industrials,326278,0.075930737
1700,Industrials,275602,0.114199524
1701,Energy,370573,0.06129114
1702,Financials,95273,0.113003238
1703,Industrials,59066,0.094425515
1704,Financials,111422,0.113974535
1705,Technology,443292,0.014280477
1706,Industrials,399404,0.11294918
1707,Technology,18765,0.088389078
1708,Financials,176532,0.027533288
1709,Industrials,156024,0.006610985
1710,Industrials,94944,0.050246211
1711,Energy,138055,0.129104995
1712,Energy,363353,0.118211207
1713,Technology,66359,0.04130819
1714,Retail,347076,0.144094823
1715,Healthcare,297203,0.005272774
1716,Financials,311548,0.018320782
1717,Technology,83299,0.141589414
1718,Financials,422884,0.056009874
1719,Healthcare,141266,0.123918403
1720,Healthcare,286530,0.006992858
1721,Retail,74626,0.063830197
1722,Industrials,360805,0.008504143
1723,Energy,254841,0.102090684
1724,Industrials,312201,0.097529603
1725,Industrials,367830,0.04788072
1726,Healthcare,286635,0.07825119
1727,Industrials,452606,0.123846025
1728,Healthcare,392444,0.119204489
1729,Energy,434095,0.103299556
1730,Financials,216275,0.101080528
1731,Retail,289504,0.123075194
1732,Financials,258420,0.089847153
1733,Financials,248661,0.116831203
1734,Technology,244664,0.054361969
1735,Financials,416761,0.114687428
1736,Healthcare,64401,0.015500185
1737,Technology,249877,0.125228443
1738,Industrials,148939,0.095994592
1739,Energy,21104,0.07817557
1740,Energy,307475,0.025309516
1741,Retail,278513,0.147235043
1742,Energy,182807,0.047747991
1743,Financials,349140,0.077440896
1744,Healthcare,233358,0.09755845
1745,Industrials,37656,0.095787819
1746,Industrials,418159,0.073313964
1747,Financials,26641,0.127489752
1748,Technology,409557,0.107707921
1749,Retail,99035,0.115480853
1750,Financials,258513,0.08188561
1751,Healthcare,453752,0.03305315
1752,Healthcare,179281,0.008164634
1753,Technology,164488,0.078707166
1754,Industrials,142574,0.146157874
1755,Industrials,432523,0.046769866
1756,Energy,176634,0.043856717
1757,Technology,161299,0.138393621
1758,Technology,258706,0.046529166
1759,Technology,341614,0.083320914
1760,Financials,218779,0.033491706
1761,Retail,195939,0.137252107
1762,Financials,65275,0.093376508
1763,Industrials,140011,0.04310076
1764,Industrials,211234,0.048116046
1765,Financials,238249,0.11124719
1766,Technology,453348,0.055652373
1767,Healthcare,252115,0.012875321
1768,Industrials,299733,0.094936194
1769,Industrials,481878,0.061578841
1770,Energy,405346,0.14082437
1771,Financials,307381,0.073768742
1772,Retail,296483,0.049102387
1773,Healthcare,89442,0.138321994
1774,Industrials,331035,0.107819018
1775,Healthcare,76419,0.10675207
1776,Technology,312303,0.049299323
1777,Technology,253733,0.138048206
1778,Healthcare,193849,0.058112785
1779,Healthcare,63217,0.026429193
1780,Retail,131555,0.12837873
1781,Industrials,123794,0.010510651
1782,Financials,344986,0.051386303
1783,Healthcare,352253,0.05189082
1784,Healthcare,29778,0.086858136
1785,Financials,426786,0.076453566
1786,Energy,256815,0.023692085
1787,Energy,413551,0.113836756
1788,Financials,175751,0.123642078
1789,Financials,457712,0.108512217
1790,Financials,357706,0.040108029
1791,Retail,379116,0.016764636
1792,Retail,368679,0.01954605
1793,Energy,194028,0.064917306
1794,Energy,150716,0.041861935
1795,Financials,424887,0.049116009
1796,Retail,129528,0.052855801
1797,Energy,36639,0.109033515
1798,Industrials,93250,0.136187113
1799,Retail,451260,0.093259847
1800,Technology,84253,0.127812493
1801,Technology,171128,0.099535423
1802,Financials,193887,0.140830228
1803,Retail,191939,0.068402944
1804,Energy,47137,0.006650906
1805,Technology,414585,0.074843569
1806,Healthcare,431605,0.112146825
1807,Energy,220866,0.125655259
1808,Healthcare,487728,0.130141268
1809,Retail,265324,0.145223958
1810,Retail,426375,0.026149685
1811,Healthcare,212061,0.128386162
1812,Healthcare,235730,0.124427143
1813,Energy,499429,0.055616433
1814,Technology,440588,0.092959377
1815,Technology,189050,0.125679892
1816,Healthcare,220212,0.04212463
1817,Financials,368765,0.032714979
1818,Industrials,298392,0.120356509
1819,Healthcare,397556,0.058631246
1820,Technology,415045,0.025383921
1821,Retail,259581,0.080246448
1822,Energy,227584,0.019719686
1823,Industrials,260805,0.016992861
1824,Financials,350387,0.045792342
1825,Industrials,260698,0.091012838
1826,Technology,489945,0.049348051
1827,Healthcare,251614,0.080278501
1828,Energy,184383,0.031095909
1829,Financials,371059,0.085142579
1830,Financials,290347,0.13454204
1831,Healthcare,12730,0.043651936
1832,Energy,181876,0.09618754
1833,Financials,204073,0.13055955
1834,Technology,174841,0.136139538
1835,Energy,214634,0.095232414
1836,Industrials,472434,0.144715282
1837,Retail,484615,0.060553831
1838,Energy,164777,0.044813045
1839,Energy,263905,0.025168268
1840,Financials,141301,0.109357622
1841,Financials,111873,0.115906476
1842,Industrials,154469,0.127597922
1843,Financials,261962,0.022987681
1844,Energy,99684,0.077554839
1845,Retail,75958,0.044357805
1846,Technology,84473,0.088487703
1847,Energy,40246,0.082296928
